Account.Balance,Duration.of.Credit.Month,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Most.valuable.available.asset,Age.years,Type.of.apartment,No.of.Credits.at.this.Bank,Creidt__Creditworthy,Creidt__Non-Creditworthy,Data
Some Balance,6,No Problems (in this bank),Home Related,1554,None,1-4 yrs,1,3,24,1,More than 1,0.89,0.11,TRUE
No Account,9,No Problems (in this bank),Home Related,1288,< ï¿½1,4-7 yrs,3,1,48,2,More than 1,0.9,0.1,TRUE
No Account,10,No Problems (in this bank),Home Related,1038,None,1-4 yrs,4,2,49,2,More than 1,0.908,0.092,TRUE
Some Balance,10,Paid Up,New car,2848,< ï¿½1,< 1yr,1,1,32,2,1,0.884,0.116,TRUE
Some Balance,12,Paid Up,New car,1413,ý100-ý1000,1-4 yrs,3,2,55,2,1,0.944,0.056,TRUE
Some Balance,18,No Problems (in this bank),New car,3229,ý100-ý1000,< 1yr,2,4,38,2,1,0.924,0.076,TRUE
Some Balance,9,Paid Up,Home Related,3577,< ï¿½1,< 1yr,1,1,26,1,1,0.854,0.146,TRUE
Some Balance,10,Paid Up,Home Related,1924,None,< 1yr,1,2,38,2,1,0.902,0.098,TRUE
Some Balance,10,Paid Up,Home Related,727,ý100-ý1000,4-7 yrs,4,4,46,3,1,0.626,0.374,TRUE
Some Balance,10,No Problems (in this bank),Home Related,781,None,4-7 yrs,4,4,63,3,More than 1,0.77,0.23,TRUE
Some Balance,10,No Problems (in this bank),Used car,2069,ý100-ý1000,< 1yr,2,3,26,2,More than 1,0.9,0.1,TRUE
Some Balance,24,Paid Up,Home Related,1525,ý100-ý1000,1-4 yrs,4,3,34,2,1,0.98,0.02,TRUE
Some Balance,48,No Problems (in this bank),Home Related,7629,ý100-ý1000,4-7 yrs,4,3,46,2,More than 1,0.758,0.242,TRUE
No Account,12,No Problems (in this bank),Home Related,3499,None,< 1yr,3,1,29,2,More than 1,0.766,0.234,TRUE
No Account,24,Paid Up,New car,2924,None,< 1yr,3,4,63,2,1,0.708,0.292,TRUE
Some Balance,10,No Problems (in this bank),Home Related,1231,None,4-7 yrs,3,1,32,2,More than 1,0.902,0.098,TRUE
Some Balance,15,No Problems (in this bank),Home Related,5045,ý100-ý1000,4-7 yrs,1,3,59,2,1,0.706,0.294,TRUE
Some Balance,12,No Problems (in this bank),Home Related,1255,None,4-7 yrs,4,1,61,2,More than 1,0.92,0.08,TRUE
Some Balance,12,Some Problems,Used car,2759,None,4-7 yrs,2,2,34,2,More than 1,0.724,0.276,TRUE
No Account,15,Paid Up,Home Related,1403,None,< 1yr,2,3,28,1,1,0.368,0.632,FALSE
No Account,24,Paid Up,Home Related,6568,None,< 1yr,2,3,21,2,1,0.424,0.576,FALSE
No Account,24,No Problems (in this bank),New car,7758,ý100-ý1000,4-7 yrs,2,4,29,1,1,0.62,0.38,TRUE
Some Balance,21,No Problems (in this bank),Used car,1591,< ï¿½1,1-4 yrs,4,1,34,2,More than 1,0.874,0.126,TRUE
No Account,27,Paid Up,Home Related,3416,None,< 1yr,3,3,27,2,1,0.52,0.48,TRUE
No Account,15,Paid Up,Home Related,1514,< ï¿½1,< 1yr,4,1,22,2,1,0.464,0.536,FALSE
Some Balance,30,No Problems (in this bank),Home Related,6742,ý100-ý1000,1-4 yrs,2,2,36,2,More than 1,0.76,0.24,TRUE
No Account,9,Paid Up,Home Related,458,None,< 1yr,4,1,24,2,1,0.834,0.166,TRUE
No Account,9,Paid Up,Used car,918,None,< 1yr,4,2,30,2,1,0.876,0.124,TRUE
No Account,24,Paid Up,New car,2812,ý100-ý1000,4-7 yrs,2,1,26,1,1,0.78,0.22,TRUE
Some Balance,12,No Problems (in this bank),Home Related,1480,ý100-ý1000,< 1yr,2,4,66,3,More than 1,0.778,0.222,TRUE
No Account,9,Paid Up,Home Related,1206,None,4-7 yrs,4,1,25,2,1,0.784,0.216,TRUE
Some Balance,12,Paid Up,Home Related,707,None,< 1yr,4,1,30,2,More than 1,0.882,0.118,TRUE
No Account,12,Paid Up,Home Related,6078,None,1-4 yrs,2,3,32,2,1,0.542,0.458,TRUE
No Account,27,Paid Up,Home Related,2528,None,< 1yr,4,2,32,2,1,0.518,0.482,TRUE
No Account,6,Paid Up,New car,1352,ý100-ý1000,< 1yr,1,2,23,1,1,0.766,0.234,TRUE
Some Balance,24,Paid Up,Home Related,3181,None,< 1yr,4,2,26,2,1,0.886,0.114,TRUE
No Account,48,Paid Up,Home Related,5381,ý100-ý1000,< 1yr,3,4,40,3,1,0.624,0.376,TRUE
No Account,18,Paid Up,Home Related,1913,ý100-ý1000,< 1yr,3,1,36,2,1,0.564,0.436,TRUE
Some Balance,12,No Problems (in this bank),Home Related,976,ý100-ý1000,4-7 yrs,4,3,35,2,More than 1,0.88,0.12,TRUE
Some Balance,24,No Problems (in this bank),Home Related,2375,ý100-ý1000,< 1yr,4,3,44,2,More than 1,0.768,0.232,TRUE
Some Balance,12,No Problems (in this bank),Home Related,522,ý100-ý1000,4-7 yrs,4,2,42,2,More than 1,0.78,0.22,TRUE
Some Balance,18,No Problems (in this bank),Home Related,1169,ý100-ý1000,< 1yr,4,2,29,2,More than 1,0.732,0.268,TRUE
No Account,15,No Problems (in this bank),Used car,1478,None,4-7 yrs,4,3,44,2,More than 1,0.694,0.306,TRUE
Some Balance,12,Paid Up,Home Related,776,None,< 1yr,4,1,28,2,1,0.832,0.168,TRUE
No Account,16,No Problems (in this bank),Home Related,1175,None,< 1yr,2,3,68,3,More than 1,0.588,0.412,TRUE
Some Balance,12,Paid Up,Home Related,2133,ý100-ý1000,4-7 yrs,4,4,52,3,1,0.89,0.11,TRUE
Some Balance,30,No Problems (in this bank),Home Related,4530,None,1-4 yrs,4,3,26,1,1,0.726,0.274,TRUE
No Account,18,No Problems (in this bank),Home Related,1887,ý100-ý1000,< 1yr,4,1,28,2,More than 1,0.478,0.522,FALSE
Some Balance,12,No Problems (in this bank),Home Related,1264,ý100-ý1000,4-7 yrs,4,4,57,1,1,0.844,0.156,TRUE
Some Balance,15,No Problems (in this bank),Home Related,1532,< ï¿½1,< 1yr,4,3,31,2,1,0.708,0.292,TRUE
Some Balance,6,No Problems (in this bank),Home Related,935,None,< 1yr,3,1,24,2,1,0.936,0.064,TRUE
No Account,27,No Problems (in this bank),Home Related,2442,None,4-7 yrs,4,3,43,2,More than 1,0.546,0.454,TRUE
No Account,39,No Problems (in this bank),Used car,14179,ý100-ý1000,1-4 yrs,4,2,30,2,More than 1,0.458,0.542,FALSE
Some Balance,12,No Problems (in this bank),Home Related,618,None,4-7 yrs,4,1,56,2,1,0.778,0.222,TRUE
Some Balance,12,Paid Up,Used car,1574,None,< 1yr,4,1,50,2,1,0.942,0.058,TRUE
Some Balance,36,Paid Up,New car,4686,None,< 1yr,2,4,32,3,1,0.906,0.094,TRUE
No Account,9,Paid Up,Home Related,790,ý100-ý1000,< 1yr,4,1,66,2,1,0.79,0.21,TRUE
No Account,14,Paid Up,Home Related,3973,None,< 1yr,1,4,22,3,1,0.594,0.406,TRUE
No Account,20,No Problems (in this bank),Home Related,2629,None,< 1yr,2,3,29,2,More than 1,0.424,0.576,FALSE
No Account,18,Paid Up,Home Related,1941,ý100-ý1000,< 1yr,4,2,35,2,1,0.582,0.418,TRUE
No Account,24,No Problems (in this bank),Used car,2333,ý100-ý1000,< 1yr,4,2,29,2,1,0.702,0.298,TRUE
Some Balance,12,Paid Up,New car,2445,ý100-ý1000,< 1yr,2,3,26,1,1,0.892,0.108,TRUE
No Account,20,Paid Up,New car,6468,ý100-ý1000,< 1yr,1,1,60,2,1,0.694,0.306,TRUE
Some Balance,15,Paid Up,New car,3812,< ï¿½1,< 1yr,1,3,23,2,1,0.918,0.082,TRUE
No Account,12,Paid Up,New car,2028,ý100-ý1000,< 1yr,4,3,30,2,1,0.78,0.22,TRUE
Some Balance,15,Paid Up,Home Related,5324,ý100-ý1000,4-7 yrs,1,4,35,3,1,0.822,0.178,TRUE
Some Balance,12,Paid Up,Home Related,1393,None,4-7 yrs,4,2,47,2,More than 1,0.826,0.174,TRUE
Some Balance,36,Paid Up,Home Related,7409,ý100-ý1000,4-7 yrs,3,2,37,2,More than 1,0.814,0.186,TRUE
Some Balance,15,Paid Up,Used car,2186,ý100-ý1000,1-4 yrs,1,1,33,1,1,0.938,0.062,TRUE
Some Balance,18,Paid Up,Used car,3422,None,4-7 yrs,4,2,47,2,More than 1,0.904,0.096,TRUE
No Account,18,Paid Up,Home Related,3872,None,< 1yr,2,3,67,2,1,0.56,0.44,TRUE
Some Balance,27,Paid Up,Home Related,5190,ý100-ý1000,4-7 yrs,4,2,48,2,More than 1,0.718,0.282,TRUE
No Account,18,Paid Up,Used car,3001,None,1-4 yrs,2,1,40,1,1,0.824,0.176,TRUE
Some Balance,24,No Problems (in this bank),Home Related,3863,None,< 1yr,1,4,32,3,1,0.904,0.096,TRUE
Some Balance,12,No Problems (in this bank),Used car,1592,ý100-ý1000,1-4 yrs,3,2,35,2,1,0.976,0.024,TRUE
Some Balance,18,No Problems (in this bank),Used car,3780,None,< 1yr,3,3,35,2,More than 1,0.936,0.064,TRUE
Some Balance,12,Paid Up,Home Related,1076,None,< 1yr,2,1,26,2,1,0.886,0.114,TRUE
Some Balance,18,Paid Up,Home Related,2051,None,< 1yr,4,1,33,2,1,0.5,0.5,FALSE
No Account,18,Some Problems,Home Related,3104,None,1-4 yrs,3,2,31,2,1,0.474,0.526,FALSE
Some Balance,24,No Problems (in this bank),Home Related,2611,None,4-7 yrs,4,1,46,2,More than 1,0.862,0.138,TRUE
No Account,12,Paid Up,Home Related,1680,ý100-ý1000,4-7 yrs,3,1,35,2,1,0.804,0.196,TRUE
Some Balance,6,Paid Up,Home Related,1595,None,1-4 yrs,3,2,51,2,1,0.938,0.062,TRUE
Some Balance,24,No Problems (in this bank),Home Related,2058,None,< 1yr,4,1,33,2,More than 1,0.778,0.222,TRUE
Some Balance,24,Paid Up,New car,7814,None,1-4 yrs,3,3,38,2,1,0.92,0.08,TRUE
Some Balance,6,No Problems (in this bank),Home Related,1740,None,4-7 yrs,2,1,30,1,More than 1,0.892,0.108,TRUE
Some Balance,24,No Problems (in this bank),New car,6842,ý100-ý1000,< 1yr,2,2,46,2,More than 1,0.84,0.16,TRUE
Some Balance,24,No Problems (in this bank),Used car,5150,None,4-7 yrs,4,3,33,2,1,0.854,0.146,TRUE
Some Balance,6,No Problems (in this bank),Home Related,2080,ý100-ý1000,< 1yr,1,3,24,2,1,0.798,0.202,TRUE
No Account,24,No Problems (in this bank),Home Related,3878,< ï¿½1,< 1yr,4,3,37,2,1,0.692,0.308,TRUE
Some Balance,36,Paid Up,Home Related,1819,None,< 1yr,4,4,37,3,1,0.798,0.202,TRUE
Some Balance,36,No Problems (in this bank),Used car,7127,None,< 1yr,2,2,23,1,More than 1,0.658,0.342,TRUE
Some Balance,36,Paid Up,Used car,3349,None,< 1yr,4,3,28,2,1,0.876,0.124,TRUE
Some Balance,36,Paid Up,Used car,10974,None,< 1yr,4,3,26,2,More than 1,0.588,0.412,TRUE
Some Balance,6,Paid Up,Home Related,518,None,< 1yr,3,1,29,2,1,0.964,0.036,TRUE
Some Balance,18,Paid Up,Home Related,1126,ý100-ý1000,< 1yr,4,1,21,1,1,0.74,0.26,TRUE
Some Balance,18,Paid Up,Home Related,1505,None,< 1yr,4,4,32,3,1,0.866,0.134,TRUE
Some Balance,4,No Problems (in this bank),Home Related,1503,None,1-4 yrs,2,1,42,2,More than 1,0.956,0.044,TRUE
Some Balance,12,Paid Up,Home Related,1881,None,< 1yr,2,3,44,1,1,0.82,0.18,TRUE
No Account,18,No Problems (in this bank),Home Related,1880,None,1-4 yrs,4,2,32,2,More than 1,0.684,0.316,TRUE
No Account,18,Paid Up,Home Related,2389,None,< 1yr,4,3,27,2,1,0.488,0.512,FALSE
Some Balance,4,No Problems (in this bank),Home Related,1455,None,1-4 yrs,2,1,42,2,More than 1,0.962,0.038,TRUE
No Account,18,Some Problems,Used car,3244,None,< 1yr,1,3,33,2,More than 1,0.488,0.512,FALSE
No Account,48,Paid Up,Home Related,3979,ý100-ý1000,1-4 yrs,4,3,41,2,More than 1,0.626,0.374,TRUE
No Account,12,Paid Up,Used car,1922,None,< 1yr,4,2,37,2,1,0.904,0.096,TRUE
No Account,18,No Problems (in this bank),Used car,1295,None,< 1yr,4,2,27,2,More than 1,0.686,0.314,TRUE
No Account,30,Paid Up,Home Related,1715,ý100-ý1000,< 1yr,4,3,26,2,1,0.426,0.574,FALSE
Some Balance,10,No Problems (in this bank),Home Related,1347,ý100-ý1000,1-4 yrs,4,2,27,2,More than 1,0.764,0.236,TRUE
No Account,12,Paid Up,Home Related,1007,ý100-ý1000,< 1yr,4,1,22,2,1,0.558,0.442,TRUE
Some Balance,12,No Problems (in this bank),Home Related,2096,None,1-4 yrs,2,1,49,2,1,0.854,0.146,TRUE
Some Balance,12,Paid Up,Home Related,1101,None,< 1yr,3,1,27,2,More than 1,0.946,0.054,TRUE
Some Balance,10,Paid Up,Home Related,894,ý100-ý1000,1-4 yrs,4,2,40,2,1,0.7,0.3,TRUE
No Account,48,Some Problems,Home Related,8358,ý100-ý1000,< 1yr,1,3,30,2,More than 1,0.538,0.462,TRUE
No Account,60,Paid Up,Home Related,7408,< ï¿½1,< 1yr,4,2,24,2,1,0.464,0.536,FALSE
No Account,36,No Problems (in this bank),Home Related,9857,< ï¿½1,1-4 yrs,1,2,31,2,More than 1,0.55,0.45,TRUE
Some Balance,12,No Problems (in this bank),Used car,1935,None,4-7 yrs,4,1,43,2,More than 1,0.92,0.08,TRUE
Some Balance,48,Paid Up,Home Related,10222,ý100-ý1000,1-4 yrs,4,3,37,2,1,0.786,0.214,TRUE
Some Balance,36,Paid Up,Home Related,9055,ý100-ý1000,< 1yr,2,4,35,3,1,0.868,0.132,TRUE
No Account,30,Some Problems,Used car,3496,ý100-ý1000,< 1yr,4,3,34,2,1,0.568,0.432,TRUE
No Account,36,Paid Up,Used car,3446,None,4-7 yrs,4,3,42,2,1,0.552,0.448,TRUE
No Account,12,Paid Up,Home Related,684,None,< 1yr,4,3,40,1,1,0.366,0.634,FALSE
No Account,24,Paid Up,Used car,2359,< ï¿½1,< 1yr,1,2,33,2,1,0.842,0.158,TRUE
Some Balance,24,Paid Up,Home Related,3621,< ï¿½1,4-7 yrs,2,3,31,2,More than 1,0.892,0.108,TRUE
No Account,12,Paid Up,Home Related,741,< ï¿½1,< 1yr,4,2,22,2,1,0.404,0.596,FALSE
No Account,12,Paid Up,Used car,7865,None,4-7 yrs,4,4,53,3,1,0.468,0.532,FALSE
No Account,18,No Problems (in this bank),Home Related,5302,None,4-7 yrs,2,4,36,3,More than 1,0.53,0.47,TRUE
No Account,18,Paid Up,Home Related,3509,None,1-4 yrs,4,1,25,2,1,0.68,0.32,TRUE
No Account,12,Paid Up,Used car,1657,None,< 1yr,2,1,27,2,1,0.776,0.224,TRUE
No Account,36,No Problems (in this bank),Used car,6229,None,< 1yr,4,4,23,1,More than 1,0.22,0.78,FALSE
No Account,30,Some Problems,Used car,4583,None,< 1yr,2,1,32,2,More than 1,0.464,0.536,FALSE
No Account,36,No Problems (in this bank),Used car,5371,None,< 1yr,3,2,28,2,More than 1,0.214,0.786,FALSE
No Account,36,Paid Up,Used car,2712,None,4-7 yrs,2,2,41,2,1,0.754,0.246,TRUE
No Account,6,No Problems (in this bank),Used car,1050,None,< 1yr,4,2,35,2,More than 1,0.914,0.086,TRUE
No Account,6,No Problems (in this bank),Home Related,609,None,1-4 yrs,4,2,37,2,More than 1,0.864,0.136,TRUE
No Account,24,Paid Up,Used car,3069,< ï¿½1,4-7 yrs,4,4,30,3,1,0.758,0.242,TRUE
No Account,12,Paid Up,Home Related,836,< ï¿½1,< 1yr,4,2,23,2,1,0.442,0.558,FALSE
No Account,15,Paid Up,Used car,1845,None,< 1yr,4,2,46,1,1,0.714,0.286,TRUE
No Account,24,Paid Up,New car,6579,None,< 1yr,4,4,29,3,1,0.546,0.454,TRUE
No Account,30,Paid Up,Used car,3108,None,< 1yr,2,2,31,2,1,0.736,0.264,TRUE
Some Balance,24,No Problems (in this bank),Home Related,6314,None,< 1yr,4,4,27,2,More than 1,0.68,0.32,TRUE
No Account,12,Paid Up,Used car,3590,None,< 1yr,2,2,29,2,1,0.884,0.116,TRUE
No Account,6,No Problems (in this bank),Used car,1872,None,< 1yr,4,4,36,3,More than 1,0.838,0.162,TRUE
Some Balance,6,Paid Up,Home Related,1238,ý100-ý1000,< 1yr,4,2,36,2,1,0.746,0.254,TRUE
No Account,12,Paid Up,Used car,2578,None,< 1yr,3,4,55,3,1,0.74,0.26,TRUE
No Account,15,No Problems (in this bank),Used car,1433,None,< 1yr,4,2,25,1,More than 1,0.716,0.284,TRUE
No Account,42,Paid Up,Used car,7882,None,1-4 yrs,2,2,45,3,1,0.448,0.552,FALSE
No Account,24,Paid Up,Used car,4169,None,< 1yr,4,2,28,2,1,0.598,0.402,TRUE
No Account,36,Paid Up,Used car,3959,None,< 1yr,4,2,30,2,1,0.398,0.602,FALSE
No Account,36,Paid Up,Home Related,3249,None,1-4 yrs,2,4,39,3,1,0.58,0.42,TRUE
No Account,24,Paid Up,Used car,3149,None,< 1yr,4,4,22,3,1,0.646,0.354,TRUE
No Account,13,No Problems (in this bank),Home Related,1797,None,< 1yr,3,2,28,2,More than 1,0.768,0.232,TRUE
No Account,20,No Problems (in this bank),Used car,4272,None,4-7 yrs,1,2,24,2,More than 1,0.604,0.396,TRUE
No Account,24,No Problems (in this bank),New car,2957,None,4-7 yrs,4,2,63,2,More than 1,0.856,0.144,TRUE
Some Balance,42,Some Problems,Home Related,6289,None,< 1yr,2,2,33,2,More than 1,0.622,0.378,TRUE
No Account,36,Paid Up,Home Related,15857,None,< 1yr,2,3,43,2,1,0.226,0.774,FALSE
Some Balance,24,No Problems (in this bank),Home Related,2223,< ï¿½1,4-7 yrs,4,2,52,2,More than 1,0.894,0.106,TRUE
No Account,30,No Problems (in this bank),Home Related,2503,< ï¿½1,4-7 yrs,4,2,41,2,More than 1,0.714,0.286,TRUE
No Account,6,Paid Up,Home Related,368,ý100-ý1000,4-7 yrs,4,2,38,2,1,0.794,0.206,TRUE
Some Balance,24,No Problems (in this bank),Home Related,2424,ý100-ý1000,4-7 yrs,4,2,53,2,More than 1,0.93,0.07,TRUE
No Account,18,No Problems (in this bank),Home Related,2427,ý100-ý1000,4-7 yrs,4,2,42,2,More than 1,0.758,0.242,TRUE
No Account,24,No Problems (in this bank),Home Related,1216,< ï¿½1,< 1yr,4,4,38,2,More than 1,0.588,0.412,TRUE
No Account,6,Paid Up,Home Related,753,None,< 1yr,2,1,64,2,1,0.9,0.1,TRUE
No Account,6,Paid Up,Home Related,590,None,< 1yr,3,1,26,2,1,0.936,0.064,TRUE
No Account,8,No Problems (in this bank),Home Related,713,None,4-7 yrs,4,1,47,2,More than 1,0.958,0.042,TRUE
No Account,12,Paid Up,Home Related,1092,None,< 1yr,4,1,49,2,More than 1,0.706,0.294,TRUE
No Account,7,Paid Up,Home Related,2329,None,< 1yr,1,1,45,2,1,0.934,0.066,TRUE
No Account,13,No Problems (in this bank),Home Related,882,None,< 1yr,4,1,23,2,More than 1,0.752,0.248,TRUE
